aaf|aaf_auth2_introspect_url|https://AAF_LOCATE_URL/%CNS%AAF_NS.introspect:2.1/introspect
aaf|aaf_auth2_token_url|https://AAF_LOCATE_URL/%CNS%AAF_NS.token:2.1/token
aaf|aaf_env|DEV
aaf|aaf_oauth2_introspect_url|https://AAF_LOCATE_URL/AAF_NS.introspect:2.1/introspect
aaf|aaf_oauth2_token_url|https://AAF_LOCATE_URL/AAF_NS.token:2.1/token
aaf|aaf_url|https://AAF_LOCATE_URL/%CNS%AAF_NS.service:2.1
aaf|cadi_protocols|TLSv1.1,TLSv1.2
aaf|cadi_x509_issuers|CN=intermediateCA_1, OU=OSAAF, O=ONAP, C=US:CN=intermediateCA_7, OU=OSAAF, O=ONAP, C=US:CN=intermediateCA_9, OU=OSAAF, O=ONAP, C=US
aaf|cm_url|https://AAF_LOCATE_URL/%CNS%AAF_NS.cm:2.1
aaf|fs_url|https://AAF_LOCATE_URL/%CNS%AAF_NS.fs:2.1
aaf|gui_url|https://AAF_LOCATE_URL/%CNS%AAF_NS.gui:2.1
